n_rot,n_inv,n_rotoinv,n_mirror,n_rot_screw,1/2tran_screw,1/3tran_screw,3/4tran_screw,1/4tran_screw,1/6tran_screw,n_glide,1/2tran_glide,3/4tran_glide,1/4tran_glide,n_tr,index
3,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,1080
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,6
3,0.0,4,6,3,1,0,0,0,1,6,1,0,0,1,1042
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2801
0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,1524
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,419
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2504
0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,1531
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3047
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,2181
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,18
2,2.0,0,1,2,1,0,0,0,0,1,1,0,0,1,1640
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,0
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3299
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,922
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2924
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,409
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,2918
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,966
2,2.0,0,1,2,1,0,0,0,0,1,1,0,0,1,1622
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3293
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,58
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2268
3,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,194
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2350
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3067
3,0.0,4,6,0,0,0,0,0,0,0,0,0,0,0,1023
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2930
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2280
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2344
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2244
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,12
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,2145
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2497
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1939
2,1.0,0,2,2,1,0,0,0,0,1,1,0,0,0,2712
3,0.0,4,6,0,0,0,0,0,0,0,0,0,0,0,1018
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,262
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,1209
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,127
3,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,1086
0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1066
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,1269
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,258
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3072
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,42
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,1262
3,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,178
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2478
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1976
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2111
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1945
3,0.0,0,3,6,1,0,0,0,0,3,1,0,0,0,332
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2326
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3097
2,2.0,0,2,2,1,0,0,0,0,4,1,0,0,1,2688
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,254
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,898
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1188
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2119
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,100
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,2151
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,884
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2103
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2229
2,1.0,4,0,4,1,0,1,1,0,10,1,1,1,1,985
2,1.0,4,0,4,1,0,1,1,0,10,1,1,1,1,991
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1196
3,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,162
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2796
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,698
3,0.0,0,3,6,1,0,0,0,0,3,1,0,0,0,342
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,708
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,2169
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2954
3,0.0,4,0,0,0,0,0,0,0,6,1,0,0,0,1580
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1219
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,112
2,0.0,4,0,2,1,0,0,0,0,4,1,0,0,1,2621
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,46
2,2.0,0,2,2,1,0,0,0,0,4,1,0,0,1,2693
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1224
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2256
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2332
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,704
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,1241
2,2.0,0,2,2,1,0,0,0,0,4,1,0,0,1,2683
3,0.0,0,3,6,1,0,0,0,0,3,1,0,0,0,282
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3092
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,509
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3102
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,959
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,50
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2082
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1178
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,918
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,2524
0,0.0,0,1,2,1,0,0,0,0,1,1,0,0,0,657
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3052
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2936
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,54
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,2175
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2948
2,0.0,4,0,2,1,0,0,0,0,4,0,1,1,1,2047
3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1894
0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,1538
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,82
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2075
3,0.0,4,6,3,1,0,0,0,1,6,1,0,0,1,1034
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,404
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2088
3,0.0,0,3,6,1,0,0,0,0,3,1,0,0,0,312
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,712
2,1.0,4,0,4,1,0,1,1,0,10,1,1,1,1,787
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2239
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2314
3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1887
3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1880
3,0.0,4,0,0,0,0,0,0,0,6,1,0,0,0,1575
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2250
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2960
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,414
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2262
3,0.0,0,3,6,1,0,0,0,0,3,1,0,0,0,292
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,2536
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,2912
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3082
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1983
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,716
3,0.0,4,6,0,0,0,0,0,0,0,0,0,0,0,1013
2,0.0,4,0,2,1,0,0,0,0,4,1,0,0,1,2633
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2124
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,1248
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2095
2,2.0,0,1,2,1,0,0,0,0,1,1,0,0,1,1616
2,2.0,0,1,2,1,0,0,0,0,1,1,0,0,1,1652
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1160
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3107
2,0.0,4,0,2,1,0,0,0,0,4,1,0,0,1,2639
3,0.0,4,0,0,0,0,0,0,0,6,1,0,0,0,1585
3,0.0,0,3,6,1,0,0,0,0,3,1,0,0,0,352
3,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1901
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3042
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,861
2,2.0,0,1,2,1,0,0,0,0,1,1,0,0,1,1634
0,0.0,0,0,2,1,0,0,0,0,0,0,0,0,0,1545
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,429
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,2542
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3032
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2490
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3087
3,1.0,6,4,2,1,0,0,0,0,3,1,0,0,0,2791
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,134
3,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,1092
0,0.0,0,1,2,1,0,0,0,0,1,1,0,0,0,664
3,0.0,0,3,6,1,0,0,0,0,3,1,0,0,0,322
2,0.0,4,0,2,1,0,0,0,0,4,0,1,1,1,2061
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2473
3,0.0,0,3,0,0,0,0,0,0,0,0,0,0,0,1098
3,0.0,0,3,6,1,0,0,0,0,3,1,0,0,0,302
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,84
3,0.0,4,6,3,1,0,0,0,1,6,1,0,0,1,1058
2,0.0,4,2,2,1,0,0,0,0,2,1,0,0,1,62
3,1.0,3,0,0,0,0,0,0,0,0,0,0,0,0,170
3,0.0,4,0,0,0,0,0,0,0,6,1,0,0,0,1570
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,695
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,929
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3287
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1951
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2320
3,0.0,4,9,3,1,1,0,0,0,15,1,0,1,3,266
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1957
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3062
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,1214
0,0.0,0,1,2,1,0,0,0,0,1,1,0,0,0,3154
0,0.0,0,1,2,1,0,0,0,0,1,1,0,0,0,650
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,905
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3269
0,1.0,0,1,2,1,0,0,0,0,2,1,0,0,0,2518
2,2.0,0,2,2,1,0,0,0,0,4,1,0,0,1,2677
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,912
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,1168
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,701
2,0.0,4,0,2,1,0,0,0,0,4,1,0,0,1,2645
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3037
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3263
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2942
3,1.0,3,3,0,0,0,0,0,0,0,0,0,0,0,3281
2,1.0,0,2,2,1,0,0,0,0,1,1,0,0,0,2699
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,1204
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,541
4,4.0,4,12,4,1,1,0,1,0,24,1,0,0,3,2966
